Nombre;Email;Canal;Instagram / Web;Notas
Amores Tintos (Gorriti + Soler);[email];Email;;Ambas sucursales
Burger Couple - La Chupeteria;[email];Email;;
Cang Tin;[email];Email;;Restaurante vietnamita-tailandés
Casa Munay;[email];Email;;Vegetariano - Palermo
Club de la Birra;[email];Email;;Múltiples sucursales
Dean & Dennys;[email];Email;;Cadena - múltiples sucursales
Dulce María;[email];Email;;Deli - Martínez
Fulano Bar;[email];Email;;Boedo
Gontran Cherrier;[email];Email;;Usar email comercial para propuestas
KOI Beer & Dumplings;[email];Email;;Múltiples sucursales
Lo de Lalo;[email];Email;;Parrilla - Núñez
Mercado San Telmo;[email];Email;;
Minga Café-Resto-Bar;[email];Email;;Palermo
Ninina;[email];Email;;Bakery - múltiples sucursales
NORTE Pulpería;[email];Email;;Martínez
Piénsate Bravo - Axe Bar;[email];Email;;
Saigón Noodle Bar;[email];Email;;3 sucursales (Retiro / Palermo / San Telmo)
Selvático;[email];Email;;Pilar
T.G.I. Fridays;[email];Email;;Puerto Madero
Tostado Café Club;[email];Email;;Cadena - múltiples sucursales
Aguirre 700;;Instagram;@aguirre.700;
Baum Palermo Soho;;Instagram;@baum.palermo;
BOCHA;;Instagram;@bochapolo;Polo gastronómico - Palermo
Bodegón de las Abuelas;;Teléfono;;Sin presencia digital visible
Bracos Cafe Resto;;Instagram;@bracobarcafe;
Cantina Mandia;;Instagram;;Sin email público
Casa Estomba;;Instagram;@casaestomba;
Chez Janu;;Instagram;@chezjanu;
Coma Veggie;;Instagram;;Sin email público
Crepas París;;Instagram;;Sin email público
El Patio Lanusita;;Instagram;@elpatioba;
Feriado Cantina Coghlan;;Instagram;@feriadocantina;
Fiorentina Caffé e Focaccia;;Instagram;@fiorentina.caffe;
Foderone Trattoria;;Instagram;@foderone.trattoria;Pilar
Good Joe Coffee;;Web;goodjoe.coffee/contact;
Hefesto Parrilla;;Instagram;@hefesto.restaurant;
Hierbabuena;;Web;hierbabuenarestaurante.com;
Kanka Parrilla;;Instagram;@kankacocina;
La Manteca Negra;;Instagram;@lamantecanegra;Solo responden por Instagram
Lirondo;;Instagram;@lirondocultural;
Mad Pasta House;;Web;madpastacompany.com.ar/contacto;
Mercat Caballito / Villa Crespo;;Instagram;;Sin email público
Merci;;Instagram;@mercisantelmo;
Minga Parrilla;;Web;mingaparrilla.com.ar;
On Tap;;Instagram;@ontapbsas;Múltiples sucursales
Periplo Harbor;;Web;periploharbor.com;Benavídez
ProVinCia Vinoteca;;Instagram;@pro.vin.cia;
Roldán Cocina;;Instagram;@roldancocina;
Selena Cocina;;Web;selena.ar;
Strange Brewing;;Instagram;@strangebrewin;
Temple San Isidro;;Instagram;;Sin email público
Theos Souvlaki;;Instagram;@theos.souvlaki;
Williamsburg Burger Bar;;Web;williamsburgba.com;Múltiples sucursales
An Café & Viet Bistró;;Sin info;;No encontrado
Arredondo;;Sin info;;No encontrado
BAR NAPOLES;;Sin info;;No encontrado
Baum Adrogué;;Sin info;;No encontrado
Casa Barro;;Sin info;;No encontrado
El Pollo Gómez;;Sin info;;No encontrado
Faizan;;Sin info;;No encontrado
Infanta;;Sin info;;No encontrado
La Tía Ñata Resté Grill;;Sin info;;No encontrado
Patio de los Lecheros;;Sin info;;No encontrado
